Units Sold;Unit Cost
1358;159,42
2601;35,84
1462;97,44
2945;159,42
4088;35,84
8957;97,44
3651;364,69
1300;90,93
7064;524,96
3137;263,33
3743;502,54
135;159,42
5600;263,33
455;117,11
7050;364,69
4763;90,93
5006;263,33
6222;56,67
8884;6,92
497;364,69
597;502,54
5752;263,33
4560;117,11
2650;502,54
7685;97,44
4356;97,44
9388;6,92
6534;117,11
1582;159,42
7348;97,44
8681;31,79
7461;159,42
7600;90,93
39;364,69
7752;524,96
745;502,54
1052;117,11
7742;31,79
1914;31,79
1696;263,33
7251;524,96
5771;90,93
6478;502,54
5629;31,79
1509;364,69
9436;117,11
6758;35,84
7855;31,79
9139;502,54
4051;6,92
8066;364,69
3687;56,67
5452;117,11
4928;117,11
5713;263,33
8438;159,42
5763;159,42
7380;97,44
5014;97,44
7419;524,96
5382;56,67
6719;35,84
1280;97,44
5944;159,42
9623;117,11
8258;159,42
9824;524,96
9325;263,33
3798;502,54
7309;35,84
5958;502,54
2875;31,79
3219;502,54
9185;90,93
4995;31,79
1905;56,67
3200;6,92
9198;31,79
2248;90,93
1729;90,93
9052;56,67
2661;502,54
3028;117,11
7658;524,96
6089;31,79
4886;31,79
2648;364,69
5007;117,11
9621;524,96
1185;35,84
6422;35,84
9086;524,96
4963;524,96
6872;364,69
9660;117,11
5208;97,44
7427;117,11
7259;90,93
7677;502,54
8687;524,96
2325;502,54
7657;524,96
5784;502,54
4834;524,96
4969;6,92
3381;117,11
9294;364,69
8962;117,11
672;6,92
9741;364,69
3519;263,33
6383;364,69
4747;502,54
2052;31,79
3771;159,42
2411;117,11
2506;31,79
5624;524,96
5365;263,33
2357;159,42
9261;263,33
5772;524,96
3611;159,42
1533;90,93
326;56,67
7806;159,42
3822;56,67
5254;524,96
1012;524,96
7040;524,96
1311;263,33
8830;364,69
6633;97,44
8787;31,79
1391;159,42
7575;35,84
2499;263,33
8358;502,54
9373;90,93
6800;90,93
3925;364,69
1066;31,79
571;90,93
1819;364,69
6223;263,33
2224;31,79
296;263,33
7944;56,67
4705;90,93
7144;97,44
3862;263,33
488;502,54
4683;263,33
1139;31,79
6581;364,69
4762;159,42
1470;159,42
9521;90,93
3765;90,93
6080;97,44
379;159,42
7603;90,93
727;159,42
9754;90,93
6722;90,93
697;263,33
2779;502,54
1096;97,44
5811;90,93
4116;159,42
5234;364,69
5420;524,96
2960;117,11
3172;263,33
3404;35,84
8036;90,93
3480;31,79
3178;35,84
2602;502,54
4259;97,44
2684;159,42
9445;159,42
8141;524,96
9400;263,33
5885;364,69
7288;263,33
5332;90,93
8772;364,69
8395;35,84
2018;524,96
9489;364,69
7688;159,42
5527;31,79
8947;117,11
5923;263,33
1460;159,42
2592;263,33
3389;6,92
9948;56,67
5400;502,54
4905;35,84
655;263,33
6876;31,79
4821;6,92
7776;159,42
6059;263,33
2019;364,69
5035;31,79
6519;31,79
4912;90,93
690;524,96
1355;31,79
6446;31,79
2528;31,79
8201;159,42
9094;524,96
2869;263,33
4218;263,33
9865;524,96
3564;35,84
1102;35,84
5296;90,93
994;97,44
77;159,42
6456;117,11
1073;56,67
6901;56,67
3946;364,69
4244;6,92
6862;117,11
2899;35,84
484;524,96
9779;56,67
7976;263,33
4299;502,54
5003;31,79
8373;263,33
9727;31,79
6415;56,67
2815;90,93
5338;6,92
7428;35,84
4558;364,69
9233;35,84
5988;263,33
6392;502,54
4042;31,79
9569;364,69
5634;117,11
1929;117,11
179;97,44
9137;97,44
9589;117,11
9355;159,42
8281;56,67
3247;97,44
3166;56,67
3979;97,44
3660;90,93
7214;35,84
1677;502,54
1116;35,84
1631;90,93
6350;97,44
435;56,67
6078;31,79
7503;35,84
5966;524,96
4751;502,54
4177;56,67
6592;31,79
1376;364,69
9939;31,79
726;31,79
4208;31,79
7891;524,96
1312;35,84
1036;6,92
5664;117,11
825;524,96
4180;6,92
422;502,54
6274;364,69
5490;502,54
3858;35,84
4195;364,69
1348;56,67
7199;524,96
5658;90,93
7667;159,42
6201;90,93
1263;97,44
4891;90,93
6152;263,33
6144;117,11
2996;263,33
6872;159,42
4961;524,96
6489;117,11
7710;502,54
6911;524,96
9408;159,42
2550;364,69
718;364,69
322;97,44
4804;31,79
9639;56,67
7331;31,79
2416;56,67
6463;56,67
3068;364,69
2863;117,11
8508;35,84
9696;263,33
8150;364,69
2626;90,93
3909;502,54
9816;97,44
197;97,44
1932;35,84
3931;524,96
2136;97,44
4522;502,54
6094;502,54
3887;90,93
1969;524,96
6438;6,92
425;6,92
9090;502,54
4626;97,44
1256;35,84
236;502,54
4852;364,69
5420;263,33
4290;524,96
841;6,92
6485;117,11
9664;35,84
851;56,67
7552;263,33
9303;35,84
2670;35,84
6253;6,92
5682;56,67
8617;56,67
9751;524,96
5808;97,44
542;35,84
9740;97,44
6219;31,79
4828;524,96
7446;31,79
7985;97,44
7387;56,67
8625;6,92
1706;90,93
8664;502,54
8567;364,69
2514;502,54
8634;117,11
7089;56,67
5071;31,79
1804;502,54
3543;364,69
8574;97,44
2213;263,33
1811;502,54
1746;97,44
8430;502,54
5305;90,93
7845;97,44
8555;263,33
1970;263,33
9659;502,54
5219;90,93
9282;97,44
4507;502,54
587;524,96
9247;524,96
9240;159,42
1353;524,96
3403;97,44
5239;6,92
3741;31,79
7820;364,69
3418;117,11
8510;263,33
8099;35,84
9222;6,92
5946;90,93
4370;90,93
7625;35,84
870;97,44
6298;31,79
8134;31,79
7631;263,33
8077;364,69
9788;31,79
5113;6,92
3432;263,33
6156;524,96
1727;35,84
620;524,96
338;159,42
419;31,79
7429;524,96
9967;502,54
3663;31,79
6178;117,11
2205;6,92
8467;6,92
8719;117,11
8747;263,33
1368;364,69
1432;364,69
818;502,54
3437;364,69
231;90,93
4175;524,96
5273;159,42
5561;263,33
4107;159,42
2008;90,93
7396;6,92
432;524,96
8307;56,67
245;364,69
2501;502,54
3362;364,69
8144;364,69
4196;159,42
5899;90,93
9663;56,67
8931;31,79
9176;6,92
2903;502,54
4649;31,79
5980;159,42
495;90,93
8825;35,84
3631;35,84
4604;31,79
3468;364,69
8979;31,79
1922;90,93
115;159,42
3406;31,79
8676;6,92
4835;35,84
7825;524,96
5622;31,79
3228;117,11
7681;90,93
3048;524,96
5428;502,54
7950;364,69
5775;6,92
1096;263,33
8137;90,93
8152;97,44
4427;35,84
7281;31,79
9061;263,33
9147;90,93
8952;159,42
6915;31,79
3513;524,96
6249;117,11
4660;6,92
5312;90,93
6805;6,92
4769;524,96
6864;35,84
7784;90,93
4251;31,79
20;364,69
878;35,84
9642;6,92
1161;502,54
7315;56,67
2014;90,93
6201;90,93
2850;35,84
1965;31,79
5583;97,44
2771;502,54
4628;6,92
9284;56,67
6899;524,96
4667;364,69
1810;524,96
4584;31,79
1274;6,92
7199;117,11
9707;56,67
3177;117,11
4021;35,84
5682;502,54
3632;97,44
376;90,93
452;31,79
5426;524,96
8897;364,69
1494;31,79
5879;117,11
1745;56,67
815;35,84
1843;159,42
5616;524,96
9951;90,93
4698;35,84
6735;35,84
4974;263,33
5357;159,42
5859;97,44
1483;364,69
9266;56,67
3276;502,54
9610;117,11
1400;524,96
3805;97,44
9019;56,67
1264;97,44
1797;35,84
3903;263,33
7899;117,11
6134;6,92
7988;502,54
4872;35,84
5229;6,92
9531;56,67
5285;524,96
2026;97,44
6321;90,93
6769;117,11
9000;263,33
676;502,54
6488;56,67
3160;97,44
4447;263,33
6135;524,96
1042;6,92
4016;263,33
6937;35,84
3716;90,93
5295;524,96
4649;6,92
1782;31,79
8731;502,54
4561;364,69
373;90,93
4297;117,11
6492;56,67
4152;56,67
6500;56,67
9792;90,93
2312;6,92
9380;97,44
8342;90,93
3580;159,42
1504;159,42
5557;56,67
1212;502,54
975;6,92
9381;117,11
7997;117,11
423;31,79
7288;6,92
1253;364,69
2012;524,96
1286;263,33
7832;6,92
2435;35,84
2913;31,79
9115;35,84
7919;364,69
8239;97,44
6015;35,84
9221;31,79
2863;263,33
3976;159,42
6628;117,11
6918;35,84
7975;56,67
4960;56,67
66;6,92
7517;56,67
8567;97,44
6503;35,84
1642;524,96
6332;56,67
9954;263,33
3918;502,54
6667;97,44
8675;159,42
7446;97,44
2517;56,67
454;56,67
9858;159,42
6357;117,11
7612;35,84
8317;117,11
5194;97,44
1998;117,11
4517;90,93
5566;524,96
9995;35,84
9683;159,42
8543;56,67
7515;97,44
9574;31,79
4724;263,33
5003;502,54
9476;364,69
9243;56,67
2434;97,44
9209;31,79
6762;35,84
4315;31,79
8124;159,42
6475;364,69
4685;35,84
103;6,92
7108;117,11
2113;56,67
8558;35,84
1918;502,54
4698;6,92
1434;524,96
3693;31,79
5074;524,96
6207;35,84
9752;263,33
5403;364,69
4883;97,44
6946;502,54
2379;263,33
9000;502,54
6656;159,42
2229;524,96
4628;56,67
9797;502,54
5708;263,33
7367;159,42
1811;502,54
3105;35,84
7350;502,54
7675;97,44
9240;56,67
4239;117,11
6895;364,69
8463;117,11
2229;364,69
8510;31,79
9655;117,11
5044;97,44
6089;35,84
1230;364,69
943;56,67
2732;364,69
6133;364,69
7713;159,42
6072;263,33
6838;263,33
7673;159,42
3271;502,54
353;117,11
2675;117,11
6023;524,96
3215;35,84
9099;56,67
5555;364,69
6495;159,42
2859;90,93
7624;35,84
792;502,54
4400;31,79
7516;35,84
1238;159,42
3697;502,54
5052;364,69
2497;6,92
5256;524,96
9582;97,44
3763;97,44
3116;31,79
4989;90,93
3762;524,96
5846;6,92
4684;117,11
5749;97,44
1547;364,69
6613;31,79
2514;31,79
2850;263,33
8250;524,96
1376;117,11
1919;502,54
1604;502,54
9185;90,93
5448;97,44
8212;56,67
7323;524,96
9663;364,69
4142;56,67
6704;97,44
5320;502,54
4997;117,11
2771;364,69
2708;56,67
908;502,54
500;90,93
6645;502,54
1537;263,33
9398;502,54
1483;364,69
1079;364,69
8503;502,54
6103;97,44
3260;35,84
1384;117,11
8919;524,96
6337;90,93
1143;90,93
2874;56,67
8097;502,54
5410;364,69
444;524,96
860;524,96
1349;364,69
8637;364,69
6476;90,93
655;502,54
3989;6,92
1329;364,69
4552;6,92
7572;56,67
1329;117,11
8798;97,44
9984;6,92
6922;90,93
8681;263,33
6358;502,54
8084;35,84
4020;6,92
1357;97,44
9321;263,33
4165;31,79
4176;524,96
4671;6,92
2999;56,67
3540;31,79
2704;263,33
3935;56,67
2705;263,33
1520;31,79
4916;56,67
4460;263,33
3751;117,11
3419;6,92
6125;117,11
1561;117,11
1451;502,54
4549;263,33
1643;35,84
548;502,54
1115;159,42
223;35,84
6782;97,44
6736;117,11
8057;90,93
5752;6,92
6855;364,69
5435;56,67
7590;31,79
6450;159,42
7175;159,42
1959;90,93
5025;159,42
7628;117,11
3054;502,54
1621;56,67
5676;502,54
4601;97,44
9805;364,69
9732;56,67
4855;90,93
2679;90,93
2740;31,79
1605;524,96
7874;159,42
7175;31,79
7171;117,11
2553;364,69
46;117,11
3403;35,84
8412;117,11
7889;31,79
6683;35,84
6674;117,11
1774;90,93
2924;31,79
3098;117,11
2301;117,11
2570;31,79
2971;35,84
4603;364,69
5597;159,42
6112;263,33
3343;502,54
6511;117,11
1873;117,11
7714;263,33
9352;35,84
4135;117,11
6443;56,67
2687;6,92
6310;90,93
2786;35,84
4619;56,67
6345;364,69
9531;56,67
7778;6,92
1713;90,93
3999;90,93
4327;35,84
4422;97,44
3038;263,33
962;35,84
6010;159,42
8032;35,84
3907;6,92
2546;263,33
9893;56,67
3919;263,33
9632;502,54
4065;502,54
1288;35,84
7397;90,93
5525;97,44
830;56,67
5507;35,84
3778;524,96
6899;31,79
8155;159,42
7864;502,54
8374;35,84
9066;117,11
1351;263,33
3670;97,44
6498;524,96
7340;56,67
5731;524,96
8239;524,96
3463;35,84
7032;56,67
6607;97,44
6882;502,54
4580;31,79
3455;90,93
9293;35,84
4913;97,44
5162;117,11
1921;263,33
9101;90,93
7643;117,11
522;56,67
7743;117,11
1342;35,84
386;56,67
5973;364,69
6234;364,69
1330;6,92
8453;502,54
6826;263,33
2706;364,69
4377;117,11
7157;524,96
8395;35,84
2471;524,96
5796;364,69
1811;263,33
5992;364,69
842;90,93
898;56,67
7728;263,33
4929;56,67
3132;56,67
4998;35,84
219;364,69
519;6,92
4652;90,93
3406;159,42
4597;364,69
8074;35,84
716;97,44
1436;35,84
6175;6,92
2907;6,92
6636;90,93
4400;117,11
265;263,33
330;31,79
7725;31,79
7611;6,92
2180;90,93
5656;263,33
9294;31,79
6380;364,69
7232;159,42
4197;159,42
6657;364,69
6022;117,11
734;90,93
1267;35,84
5126;31,79
1847;117,11
7998;502,54
2176;502,54
13;524,96
9169;97,44
4336;117,11
2239;97,44
6631;263,33
3300;56,67
5062;31,79
6766;502,54
293;524,96
9552;524,96
5488;90,93
1072;263,33
6310;90,93
3239;502,54
925;56,67
468;502,54
9997;263,33
9672;56,67
6688;97,44
267;524,96
6664;117,11
4165;6,92
8088;90,93
5781;56,67
1624;524,96
2029;31,79
437;6,92
2323;524,96
191;90,93
8577;31,79
9049;31,79
5205;117,11
7675;117,11
9121;90,93
9235;364,69
9740;97,44
9391;35,84
8975;524,96
6309;263,33
1240;97,44
651;502,54
3450;364,69
5582;263,33
5019;524,96
6766;117,11
7860;502,54
2367;35,84
6387;35,84
3050;263,33
7516;263,33
1977;117,11
659;159,42
4814;117,11
7731;6,92
9725;524,96
3145;524,96
7373;263,33
3817;117,11
922;159,42
9160;90,93
6037;364,69
1088;159,42
881;159,42
4015;35,84
6119;524,96
4855;117,11
4915;502,54
3023;159,42
2933;263,33
432;56,67
8336;263,33
1496;524,96
1790;97,44
3129;35,84
6457;97,44
4747;159,42
8003;502,54
8261;97,44
4590;35,84
8088;117,11
6884;159,42
1140;159,42
8048;263,33
6832;31,79
3746;31,79
7078;364,69
2143;90,93
6291;56,67
3902;502,54
1387;56,67
2188;364,69
1779;364,69
2664;364,69
9380;90,93
3495;31,79
8606;35,84
5344;502,54
6370;117,11
1376;502,54
2087;56,67
7255;90,93
7669;117,11
1145;159,42
7532;263,33
3710;35,84
8590;524,96
8114;6,92
256;97,44
21;117,11
4444;524,96
7595;364,69
5570;35,84
1500;56,67
546;6,92
4900;117,11
8786;117,11
3460;364,69
2206;263,33
5343;117,11
5219;117,11
1213;159,42
4738;90,93
4235;97,44
178;159,42
73;90,93
3454;159,42
6890;56,67
8979;159,42
5351;502,54
3667;524,96
8619;524,96
6932;524,96
2359;90,93
688;97,44
4736;502,54
9350;90,93
6412;524,96
9831;90,93
552;524,96
1546;159,42
2820;6,92
6409;6,92
1380;117,11
8833;502,54
6897;159,42
5733;35,84
2533;35,84
6522;364,69
3954;97,44
3116;159,42
9324;502,54
9927;97,44
9305;117,11
3870;524,96
7064;159,42
4359;97,44
8262;31,79
3309;159,42
1066;159,42
5132;56,67
6138;364,69
6744;117,11
6643;159,42
7558;364,69
8245;117,11
9488;97,44
9107;117,11
6949;35,84
9894;31,79
6854;364,69
3771;364,69
8618;524,96
6400;6,92
4154;90,93
5947;524,96
7877;31,79
3075;263,33
6701;364,69
948;263,33
39;90,93
5230;159,42
9806;6,92
4086;31,79
417;31,79
8179;159,42
8784;35,84
673;31,79
4322;31,79
7234;6,92
8945;6,92
6023;90,93
7067;364,69
7707;117,11
5603;159,42
5448;90,93
3966;31,79
4911;502,54
4070;263,33
4260;6,92
329;524,96
4159;6,92
9658;159,42
7771;90,93
1471;263,33
762;159,42
7681;35,84
1295;56,67
2703;524,96
34;263,33
3450;56,67
143;364,69
9337;524,96
7287;159,42
2279;35,84
9629;117,11
6687;6,92
7834;502,54
9478;524,96
5064;502,54
65;6,92
6986;524,96
362;97,44
1762;524,96
4784;502,54
57;364,69
243;6,92
5034;364,69
6155;502,54
2359;117,11
4433;97,44
194;90,93
9491;524,96
9204;90,93
8244;97,44
2553;31,79
105;6,92
5905;56,67
6989;364,69
7424;56,67
3310;6,92
7775;159,42
5981;159,42
120;364,69
4417;35,84
125;35,84
532;364,69
5954;159,42
8740;31,79
8269;263,33
5954;90,93
237;263,33
1590;159,42
7520;524,96
7561;502,54
8282;6,92
8281;263,33
3188;502,54
664;35,84
5402;364,69
4125;502,54
587;6,92
576;35,84
6909;117,11
4434;35,84
5030;6,92
2610;31,79
8116;90,93
4521;56,67
1829;31,79
2078;364,69
4335;90,93
9698;524,96
6297;56,67
4293;502,54
879;524,96
5278;524,96
3745;90,93
4566;56,67
3060;502,54
6573;97,44
9487;364,69
8212;56,67
6190;364,69
8896;159,42
8834;263,33
541;97,44
5583;31,79
7560;31,79
7101;502,54
6867;56,67
6551;6,92
7876;159,42
9598;263,33
2502;159,42
4405;35,84
5158;90,93
1638;31,79
2758;90,93
4460;364,69
4717;263,33
8535;117,11
2949;97,44
2027;31,79
1867;97,44
5600;159,42
8386;56,67
2418;117,11
1920;90,93
8146;35,84
4382;159,42
947;263,33
188;117,11
1485;56,67
6250;263,33
2925;56,67
1984;6,92
930;35,84
9302;90,93
3666;90,93
2620;159,42
1794;364,69
8851;502,54
8481;97,44
7409;56,67
9389;31,79
208;364,69
2683;263,33
1663;6,92
9027;524,96
8687;159,42
1585;56,67
695;117,11
6021;117,11
9601;524,96
500;6,92
9818;364,69
5684;263,33
8260;97,44
4739;364,69
4343;56,67
3328;31,79
9979;502,54
9615;364,69
9584;502,54
4265;524,96
70;159,42
441;364,69
852;97,44
3808;117,11
3844;117,11
2529;56,67
3461;90,93
7269;117,11
6616;117,11
1192;263,33
2723;364,69
9962;364,69
3696;90,93
1742;90,93
3950;524,96
7198;502,54
398;159,42
9492;90,93
2454;90,93
4289;97,44
2034;90,93
9754;524,96
3549;364,69
6550;263,33
3916;524,96
7841;35,84
2547;263,33
9291;97,44
1358;502,54
9065;56,67
4761;364,69
7826;263,33
9671;117,11
8738;263,33
5502;502,54
7466;6,92
4168;117,11
2174;502,54
83;159,42
3526;524,96
162;97,44
4685;90,93
3818;502,54
1316;97,44
2965;364,69
1582;90,93
2017;31,79
6149;35,84
7889;90,93
8180;31,79
9995;97,44
3339;524,96
248;364,69
9790;90,93
3063;97,44
8197;31,79
5353;90,93
1724;97,44
6533;159,42
6036;56,67
8517;31,79
9296;364,69
5719;56,67
2168;56,67
5053;56,67
7817;502,54
5933;97,44
1906;6,92
273;364,69
2600;364,69
2487;159,42
563;56,67
9489;97,44
8959;6,92
694;263,33
3451;159,42
8015;31,79
2204;263,33
5866;502,54
5882;502,54
1162;31,79
7649;90,93
3316;502,54
3169;35,84
4243;159,42
606;117,11
8357;524,96
625;364,69
2571;524,96
6388;502,54
6300;263,33
3561;263,33
1458;364,69
308;6,92
2459;117,11
7291;31,79
6217;90,93
7677;159,42
2145;90,93
7127;159,42
2159;117,11
3808;263,33
672;6,92
8382;56,67
4598;263,33
4014;159,42
3352;159,42
6367;159,42
8846;502,54
3607;35,84
5497;35,84
6396;90,93
216;35,84
7899;56,67
2419;97,44
3781;31,79
4020;35,84
2204;502,54
9432;90,93
3834;31,79
5571;31,79
1834;90,93
1848;56,67
1868;364,69
180;90,93
2101;502,54
4980;35,84
3196;159,42
3161;90,93
8318;117,11
4139;117,11
3130;364,69
9826;117,11
5796;56,67
4638;97,44
6982;90,93
5488;35,84
9850;56,67
1791;117,11
65;35,84
5459;502,54
5791;263,33
908;263,33
7691;97,44
5052;31,79
8931;364,69
7304;6,92
5174;97,44
9578;31,79
4584;159,42
6289;56,67
7825;117,11
4351;502,54
8061;35,84
3178;90,93
957;502,54
4683;364,69
4676;159,42
3282;97,44
9882;97,44
5887;502,54
9740;31,79
1914;263,33
9913;97,44
3275;6,92
8566;97,44
4386;502,54
6363;31,79
2160;502,54
6468;31,79
6011;524,96
4544;6,92
7853;31,79
8756;90,93
2101;97,44
9768;117,11
5668;524,96
744;90,93
7969;31,79
7348;56,67
917;6,92
7744;263,33
8927;117,11
2597;159,42
8913;35,84
5069;159,42
289;524,96
826;56,67
4968;159,42
8032;117,11
7365;263,33
7349;364,69
4394;6,92
1943;502,54
5470;364,69
7478;159,42
2505;97,44
2118;31,79
9914;97,44
6526;90,93
4612;97,44
3866;159,42
6012;263,33
9804;56,67
6028;56,67
2502;90,93
9075;35,84
2626;263,33
2066;263,33
3338;31,79
4416;31,79
304;263,33
8038;31,79
1686;117,11
7347;97,44
8150;35,84
9256;117,11
2859;159,42
3181;35,84
1477;90,93
1034;35,84
2169;159,42
7230;35,84
5598;159,42
8683;263,33
4928;263,33
4807;263,33
5824;31,79
7516;502,54
6450;35,84
1224;6,92
7469;364,69
2846;90,93
2046;159,42
1795;117,11
5845;35,84
9985;364,69
7030;117,11
1830;117,11
6265;159,42
4245;6,92
6714;90,93
6644;6,92
4040;364,69
940;31,79
6409;97,44
1547;31,79
4484;90,93
5381;502,54
1429;97,44
1854;90,93
2909;97,44
2881;35,84
7087;502,54
2876;502,54
4627;6,92
8753;524,96
8694;524,96
9926;263,33
4952;502,54
8309;35,84
1564;90,93
8316;159,42
9194;524,96
6861;263,33
1008;502,54
3359;524,96
2668;502,54
9722;502,54
2339;502,54
367;56,67
685;502,54
2206;502,54
870;364,69
4653;97,44
8558;56,67
9623;6,92
1913;90,93
1529;90,93
1600;35,84
7286;502,54
781;364,69
6308;6,92
5122;263,33
509;263,33
2787;263,33
4303;31,79
4438;90,93
4604;31,79
3241;364,69
825;524,96
4860;6,92
4882;6,92
7459;35,84
1188;159,42
1701;263,33
6657;6,92
750;6,92
704;159,42
272;524,96
5241;263,33
8429;117,11
4685;364,69
5887;263,33
5947;6,92
5808;524,96
8443;35,84
3857;364,69
4087;35,84
8199;502,54
7292;159,42
9497;97,44
4973;31,79
915;31,79
6544;364,69
8117;90,93
3919;35,84
9267;524,96
1511;524,96
5030;263,33
6236;35,84
8570;90,93
7506;31,79
5550;56,67
7237;31,79
4135;159,42
9842;90,93
4988;35,84
2235;56,67
1274;56,67
3830;97,44
8657;31,79
6542;159,42
5301;6,92
4784;502,54
1870;524,96
5470;6,92
1527;6,92
8015;31,79
9938;6,92
4332;502,54
5266;35,84
8837;159,42
8175;97,44
8442;524,96
1829;263,33
2561;159,42
1893;6,92
3110;35,84
6530;364,69
4501;263,33
6404;97,44
3649;97,44
4680;159,42
9969;35,84
7021;502,54
5373;31,79
1592;159,42
4277;159,42
9057;117,11
3594;6,92
2579;502,54
2738;159,42
7824;6,92
3623;117,11
2954;263,33
664;117,11
8634;524,96
774;364,69
8028;97,44
3368;524,96
6800;97,44
359;97,44
3114;35,84
6162;6,92
7634;56,67
7691;6,92
3525;263,33
4359;97,44
6450;159,42
8082;159,42
4573;90,93
3272;90,93
8559;6,92
6844;6,92
1571;364,69
8212;31,79
9274;56,67
9291;6,92
9831;97,44
4493;31,79
3907;6,92
734;6,92
4666;56,67
7427;364,69
7771;524,96
6486;524,96
1388;31,79
2325;97,44
6179;6,92
1859;117,11
5309;263,33
4502;6,92
4443;117,11
2167;6,92
1743;524,96
9269;97,44
7875;117,11
2722;90,93
6002;159,42
1939;31,79
1788;364,69
8835;364,69
3398;159,42
7824;35,84
1495;364,69
5820;31,79
9243;35,84
2237;90,93
2307;90,93
8989;31,79
8851;524,96
490;263,33
9538;263,33
3655;56,67
7533;90,93
7897;6,92
8500;90,93
5130;263,33
603;364,69
9768;31,79
4506;31,79
8726;31,79
3372;90,93
1417;90,93
2867;6,92
9757;117,11
1154;31,79
8157;35,84
8897;364,69
3534;97,44
9260;56,67
5300;90,93
7908;97,44
5370;90,93
3003;364,69
8158;524,96
5212;56,67
577;31,79
7697;97,44
2043;117,11
6122;97,44
4469;97,44
8652;97,44
2269;502,54
5951;31,79
2357;117,11
1182;97,44
4148;90,93
10;159,42
9555;263,33
599;31,79
2992;6,92
3613;90,93
1374;117,11
2216;6,92
4114;35,84
2072;263,33
3127;117,11
1346;6,92
2827;31,79
700;56,67
127;364,69
3299;159,42
4442;117,11
4808;31,79
7685;364,69
3391;35,84
4272;524,96
9710;524,96
1116;6,92
6931;502,54
7630;263,33
718;263,33
5730;159,42
9234;117,11
9829;364,69
3144;364,69
6841;159,42
5612;117,11
6181;502,54
2302;56,67
9761;524,96
1377;159,42
1997;31,79
3502;56,67
9803;364,69
1842;117,11
2592;524,96
2059;97,44
2279;364,69
2319;90,93
3277;524,96
3284;56,67
2501;364,69
8120;263,33
9365;117,11
2490;97,44
5783;31,79
4559;35,84
6168;502,54
4990;159,42
7436;97,44
6947;90,93
8999;364,69
6095;6,92
2773;364,69
598;117,11
3170;56,67
1119;97,44
7106;263,33
823;6,92
3995;90,93
5374;97,44
5749;159,42
2936;159,42
6784;97,44
4173;502,54
4013;6,92
2248;56,67
6851;90,93
2827;524,96
7212;117,11
4073;6,92
9509;263,33
6650;6,92
657;97,44
3722;263,33
69;524,96
954;56,67
9661;502,54
6509;502,54
3845;6,92
1051;364,69
9537;35,84
7745;97,44
6149;117,11
2254;263,33
5596;90,93
2743;31,79
2293;159,42
9876;31,79
3153;56,67
6816;263,33
7590;6,92
9228;159,42
7518;97,44
5276;35,84
7352;117,11
5624;364,69
4005;6,92
3436;31,79
6892;502,54
4376;502,54
7926;117,11
6608;159,42
1522;263,33
797;97,44
4594;524,96
105;159,42
6555;159,42
198;117,11
9320;502,54
9239;90,93
7304;263,33
7893;502,54
7419;31,79
9323;117,11
9080;159,42
9194;31,79
4201;524,96
5669;364,69
7197;35,84
9413;97,44
4980;90,93
3590;97,44
6966;364,69
3863;97,44
5068;159,42
8398;90,93
3701;56,67
7857;117,11
9778;56,67
5405;117,11
2713;6,92
6707;35,84
4422;90,93
9925;364,69
9316;56,67
5725;263,33
4312;90,93
7270;56,67
8822;97,44
224;524,96
4761;159,42
2752;35,84
6543;90,93
5516;35,84
1082;524,96
1683;117,11
7792;6,92
6915;524,96
8587;97,44
9377;31,79
7882;35,84
9732;56,67
2589;524,96
1145;90,93
2124;117,11
9280;56,67
8400;364,69
2301;502,54
5831;524,96
871;364,69
1332;6,92
8156;159,42
4316;117,11
9818;502,54
6698;97,44
4023;35,84
2892;6,92
1434;6,92
9811;56,67
5215;159,42
6870;117,11
1031;364,69
5983;56,67
7045;159,42
1564;97,44
3921;56,67
527;263,33
4824;31,79
2286;35,84
5417;502,54
8755;364,69
3865;117,11
4348;159,42
832;263,33
5979;35,84
9481;56,67
3063;31,79
5477;117,11
7512;6,92
6985;35,84
3743;56,67
4666;35,84
8667;263,33
1687;35,84
1701;6,92
3711;524,96
4756;502,54
8903;97,44
2249;263,33
7925;263,33
1092;117,11
3942;263,33
700;56,67
2619;90,93
2987;364,69
2119;159,42
2366;56,67
3107;263,33
5753;6,92
8746;56,67
2561;56,67
4701;35,84
4703;364,69
9135;117,11
6595;502,54
2713;524,96
5150;524,96
8599;502,54
9783;159,42
2456;90,93
2406;90,93
